会议运营总监,本科及以上,30-50k·12薪,广州中康资讯股份有限公司,10年以上
直播运营总监,本科及以上,30-50k·12薪,腾冲荷花湾网络科技有限公司,5-10年
运营总监,本科及以上,20-40k·15薪,苏宁易购,5-10年
运营总监,大专及以上,25-40k·12薪,广州童程童美教育科技有限公司,3-5年
运营总监,本科及以上,20-40k·12薪,广州蜜妆信息科技有限公司,1-3年
电商运营总监,统招本科,30-50k·12薪,云货优选,10年以上
运营总监/运营主管,统招本科,15-30k·12薪,云移科技,3-5年
销售运营总监,大专及以上,15-30k·13薪,广州新嘉辉生物科技有限公司,5-10年
网络推广总监/信息流运营总监（北京）,本科及以上,25-40k·13薪,广州华骏电子商务有限责任公司,5-10年
亚马逊运营总监,大专及以上,10-20k·12薪,广州快鱼文化传媒有限公司,1-3年
电商运营总监（股权期权）,本科及以上,35-55k·12薪,广州乐芙信息科技有限公司,5-10年
电商运营总监（服装类目千万级规模直播带货方向）,统招本科,30-40k·12薪,泉后集团,10年以上
抖音运营总监,大专及以上,10-20k·12薪,广州刘一祎文化传媒服务有限公司,1-3年
跨境电商运营总监,统招本科,20-50k·12薪,速鸽,5-10年
抖音运营总监,大专及以上,8-20k·12薪,广州刘一祎文化传媒服务有限公司,3-5年
电商运营总监（合伙人）,本科及以上,35-55k·12薪,广州乐芙信息科技有限公司,5-10年
电商运营总监（创始合伙人+原始股权）,统招本科,25-50k·12薪,广州榕树智能科技有限公司,5-10年
拼多多运营总监,学历不限,30-50k·12薪,广州联烁网络科技有限公司,5-10年
京东运营总监,学历不限,30-50k·12薪,广州联烁网络科技有限公司,5-10年
运营总监,统招本科,面议,广州榕树智能科技有限公司,5-10年
电商运营总监/经理,大专及以上,30-50k·12薪,广州联烁网络科技有限公司,5-10年
电商平台运营总监（VP 创始合伙人）,统招本科,25-50k·12薪,广州榕树智能科技有限公司,5-10年
电商运营总监（事业部负责人）,本科及以上,30-50k·12薪,广州细刻网络科技有限公司,3-5年
平台运营总监,大专及以上,30-45k·12薪,广州爱藏网电子商务有限公司,3-5年
内容平台运营经理/总监,统招本科,20-30k·12薪,广州榕树智能科技有限公司,5-10年
物业品质运营总监,统招本科,15-30k·15薪,广州某上市公司,5-10年
电商运营总监,大专及以上,15-20k·12薪,潮汕某玩具电商企业,5-10年
运营经理/总监,大专及以上,25-41k·12薪,广州某国际贸易公司,5-10年
电商运营总监,本科及以上,15-25k·12薪,某知名网路科技公司,3-5年
电商运营总监,本科及以上,60-90k·13薪,品牌知名公司，行业内TOP前5,5-10年
运营总监,大专及以上,30-50k·12薪,传媒,1-3年
电商运营总监,大专及以上,30-60k·13薪,某知名跨境电商贸易公司,3-5年
运营总监,统招本科,40-70k·12薪,国内某网络科技有限公司,5-10年
电商运营总监,大专及以上,30-50k·12薪,知名家居集团,经验不限
运营总监,本科及以上,35-60k·14薪,国内某知名社群电商,5-10年
电商物流平台事业部总经理/运营总监,统招本科,40-70k·15薪,某物流投资集团,10年以上
电商运营总监（天猫）,学历不限,20-40k·15薪,广州某贸易有限公司,5-10年
社群/用户运营总监,大专及以上,20-25k·14薪,某大型互联网电商集团,5-10年
电商运营总监,大专及以上,25-40k·14薪,衣酷集团,5-10年
平台运营总监,大专及以上,30-60k·13薪,某新零售科技企业,5-10年
会议运营总监,本科及以上,30-50k·12薪,广州中康资讯股份有限公司,10年以上
直播运营总监,本科及以上,30-50k·12薪,腾冲荷花湾网络科技有限公司,5-10年
运营总监,本科及以上,20-40k·15薪,苏宁易购,5-10年
运营总监,大专及以上,25-40k·12薪,广州童程童美教育科技有限公司,3-5年
运营总监,本科及以上,20-40k·12薪,广州蜜妆信息科技有限公司,1-3年
电商运营总监,统招本科,30-50k·12薪,云货优选,10年以上
运营总监/运营主管,统招本科,15-30k·12薪,云移科技,3-5年
销售运营总监,大专及以上,15-30k·13薪,广州新嘉辉生物科技有限公司,5-10年
网络推广总监/信息流运营总监（北京）,本科及以上,25-40k·13薪,广州华骏电子商务有限责任公司,5-10年
亚马逊运营总监,大专及以上,10-20k·12薪,广州快鱼文化传媒有限公司,1-3年
电商运营总监（股权期权）,本科及以上,35-55k·12薪,广州乐芙信息科技有限公司,5-10年
电商运营总监（服装类目千万级规模直播带货方向）,统招本科,30-40k·12薪,泉后集团,10年以上
抖音运营总监,大专及以上,10-20k·12薪,广州刘一祎文化传媒服务有限公司,1-3年
跨境电商运营总监,统招本科,20-50k·12薪,速鸽,5-10年
抖音运营总监,大专及以上,8-20k·12薪,广州刘一祎文化传媒服务有限公司,3-5年
电商运营总监（合伙人）,本科及以上,35-55k·12薪,广州乐芙信息科技有限公司,5-10年
电商运营总监（创始合伙人+原始股权）,统招本科,25-50k·12薪,广州榕树智能科技有限公司,5-10年
拼多多运营总监,学历不限,30-50k·12薪,广州联烁网络科技有限公司,5-10年
京东运营总监,学历不限,30-50k·12薪,广州联烁网络科技有限公司,5-10年
运营总监,统招本科,面议,广州榕树智能科技有限公司,5-10年
电商运营总监/经理,大专及以上,30-50k·12薪,广州联烁网络科技有限公司,5-10年
电商平台运营总监（VP 创始合伙人）,统招本科,25-50k·12薪,广州榕树智能科技有限公司,5-10年
电商运营总监（事业部负责人）,本科及以上,30-50k·12薪,广州细刻网络科技有限公司,3-5年
平台运营总监,大专及以上,30-45k·12薪,广州爱藏网电子商务有限公司,3-5年
内容平台运营经理/总监,统招本科,20-30k·12薪,广州榕树智能科技有限公司,5-10年
物业品质运营总监,统招本科,15-30k·15薪,广州某上市公司,5-10年
电商运营总监,大专及以上,15-20k·12薪,潮汕某玩具电商企业,5-10年
运营经理/总监,大专及以上,25-41k·12薪,广州某国际贸易公司,5-10年
电商运营总监,本科及以上,15-25k·12薪,某知名网路科技公司,3-5年
电商运营总监,本科及以上,60-90k·13薪,品牌知名公司，行业内TOP前5,5-10年
运营总监,大专及以上,30-50k·12薪,传媒,1-3年
电商运营总监,大专及以上,30-60k·13薪,某知名跨境电商贸易公司,3-5年
运营总监,统招本科,40-70k·12薪,国内某网络科技有限公司,5-10年
电商运营总监,大专及以上,30-50k·12薪,知名家居集团,经验不限
运营总监,本科及以上,35-60k·14薪,国内某知名社群电商,5-10年
电商物流平台事业部总经理/运营总监,统招本科,40-70k·15薪,某物流投资集团,10年以上
电商运营总监（天猫）,学历不限,20-40k·15薪,广州某贸易有限公司,5-10年
社群/用户运营总监,大专及以上,20-25k·14薪,某大型互联网电商集团,5-10年
电商运营总监,大专及以上,25-40k·14薪,衣酷集团,5-10年
平台运营总监,大专及以上,30-60k·13薪,某新零售科技企业,5-10年
会议运营总监,本科及以上,30-50k·12薪,广州中康资讯股份有限公司,10年以上
直播运营总监,本科及以上,30-50k·12薪,腾冲荷花湾网络科技有限公司,5-10年
运营总监,本科及以上,20-40k·15薪,苏宁易购,5-10年
运营总监,大专及以上,25-40k·12薪,广州童程童美教育科技有限公司,3-5年
运营总监,本科及以上,20-40k·12薪,广州蜜妆信息科技有限公司,1-3年
电商运营总监,统招本科,30-50k·12薪,云货优选,10年以上
运营总监/运营主管,统招本科,15-30k·12薪,云移科技,3-5年
销售运营总监,大专及以上,15-30k·13薪,广州新嘉辉生物科技有限公司,5-10年
网络推广总监/信息流运营总监（北京）,本科及以上,25-40k·13薪,广州华骏电子商务有限责任公司,5-10年
亚马逊运营总监,大专及以上,10-20k·12薪,广州快鱼文化传媒有限公司,1-3年
电商运营总监（股权期权）,本科及以上,35-55k·12薪,广州乐芙信息科技有限公司,5-10年
电商运营总监（服装类目千万级规模直播带货方向）,统招本科,30-40k·12薪,泉后集团,10年以上
抖音运营总监,大专及以上,10-20k·12薪,广州刘一祎文化传媒服务有限公司,1-3年
跨境电商运营总监,统招本科,20-50k·12薪,速鸽,5-10年
抖音运营总监,大专及以上,8-20k·12薪,广州刘一祎文化传媒服务有限公司,3-5年
电商运营总监（合伙人）,本科及以上,35-55k·12薪,广州乐芙信息科技有限公司,5-10年
电商运营总监（创始合伙人+原始股权）,统招本科,25-50k·12薪,广州榕树智能科技有限公司,5-10年
拼多多运营总监,学历不限,30-50k·12薪,广州联烁网络科技有限公司,5-10年
京东运营总监,学历不限,30-50k·12薪,广州联烁网络科技有限公司,5-10年
运营总监,统招本科,面议,广州榕树智能科技有限公司,5-10年
电商运营总监/经理,大专及以上,30-50k·12薪,广州联烁网络科技有限公司,5-10年
电商平台运营总监（VP 创始合伙人）,统招本科,25-50k·12薪,广州榕树智能科技有限公司,5-10年
电商运营总监（事业部负责人）,本科及以上,30-50k·12薪,广州细刻网络科技有限公司,3-5年
平台运营总监,大专及以上,30-45k·12薪,广州爱藏网电子商务有限公司,3-5年
内容平台运营经理/总监,统招本科,20-30k·12薪,广州榕树智能科技有限公司,5-10年
物业品质运营总监,统招本科,15-30k·15薪,广州某上市公司,5-10年
电商运营总监,大专及以上,15-20k·12薪,潮汕某玩具电商企业,5-10年
运营经理/总监,大专及以上,25-41k·12薪,广州某国际贸易公司,5-10年
电商运营总监,本科及以上,15-25k·12薪,某知名网路科技公司,3-5年
电商运营总监,本科及以上,60-90k·13薪,品牌知名公司，行业内TOP前5,5-10年
运营总监,大专及以上,30-50k·12薪,传媒,1-3年
电商运营总监,大专及以上,30-60k·13薪,某知名跨境电商贸易公司,3-5年
运营总监,统招本科,40-70k·12薪,国内某网络科技有限公司,5-10年
电商运营总监,大专及以上,30-50k·12薪,知名家居集团,经验不限
运营总监,本科及以上,35-60k·14薪,国内某知名社群电商,5-10年
电商物流平台事业部总经理/运营总监,统招本科,40-70k·15薪,某物流投资集团,10年以上
电商运营总监（天猫）,学历不限,20-40k·15薪,广州某贸易有限公司,5-10年
社群/用户运营总监,大专及以上,20-25k·14薪,某大型互联网电商集团,5-10年
电商运营总监,大专及以上,25-40k·14薪,衣酷集团,5-10年
平台运营总监,大专及以上,30-60k·13薪,某新零售科技企业,5-10年
会议运营总监,本科及以上,30-50k·12薪,广州中康资讯股份有限公司,10年以上
直播运营总监,本科及以上,30-50k·12薪,腾冲荷花湾网络科技有限公司,5-10年
运营总监,本科及以上,20-40k·15薪,苏宁易购,5-10年
运营总监,大专及以上,25-40k·12薪,广州童程童美教育科技有限公司,3-5年
运营总监,本科及以上,20-40k·12薪,广州蜜妆信息科技有限公司,1-3年
电商运营总监,统招本科,30-50k·12薪,云货优选,10年以上
运营总监/运营主管,统招本科,15-30k·12薪,云移科技,3-5年
销售运营总监,大专及以上,15-30k·13薪,广州新嘉辉生物科技有限公司,5-10年
网络推广总监/信息流运营总监（北京）,本科及以上,25-40k·13薪,广州华骏电子商务有限责任公司,5-10年
亚马逊运营总监,大专及以上,10-20k·12薪,广州快鱼文化传媒有限公司,1-3年
电商运营总监（股权期权）,本科及以上,35-55k·12薪,广州乐芙信息科技有限公司,5-10年
电商运营总监（服装类目千万级规模直播带货方向）,统招本科,30-40k·12薪,泉后集团,10年以上
抖音运营总监,大专及以上,10-20k·12薪,广州刘一祎文化传媒服务有限公司,1-3年
跨境电商运营总监,统招本科,20-50k·12薪,速鸽,5-10年
抖音运营总监,大专及以上,8-20k·12薪,广州刘一祎文化传媒服务有限公司,3-5年
电商运营总监（合伙人）,本科及以上,35-55k·12薪,广州乐芙信息科技有限公司,5-10年
电商运营总监（创始合伙人+原始股权）,统招本科,25-50k·12薪,广州榕树智能科技有限公司,5-10年
拼多多运营总监,学历不限,30-50k·12薪,广州联烁网络科技有限公司,5-10年
京东运营总监,学历不限,30-50k·12薪,广州联烁网络科技有限公司,5-10年
运营总监,统招本科,面议,广州榕树智能科技有限公司,5-10年
电商运营总监/经理,大专及以上,30-50k·12薪,广州联烁网络科技有限公司,5-10年
电商平台运营总监（VP 创始合伙人）,统招本科,25-50k·12薪,广州榕树智能科技有限公司,5-10年
电商运营总监（事业部负责人）,本科及以上,30-50k·12薪,广州细刻网络科技有限公司,3-5年
平台运营总监,大专及以上,30-45k·12薪,广州爱藏网电子商务有限公司,3-5年
